thumb_x,thumb_y,index_x,index_y,middle_x,middle_y,ring_x,ring_y,little_x,little_y,is_biting
-0.120404,0.1668,0.222841,0.140788,0.2392,0.08371,0.23182,0.024107,0.196077,-0.032766,0
-0.129703,0.123385,0.214495,0.129178,0.245305,0.074668,0.243346,0.005632,0.215793,-0.055037,0
-0.13153,0.053894,-0.142934,0.218401,-0.138099,0.250397,-0.127505,0.25341,-0.117601,0.203433,0
0.125713,0.061204,0.269388,0.206185,0.319383,0.200717,0.316854,0.153569,0.241537,0.036646,0
-0.210346,0.30794,-0.116082,0.467106,-0.088856,0.46922,-0.050004,0.417517,-0.042551,0.33313,0
-0.189718,0.120405,-0.25866,0.08619,-0.226063,0.047142,-0.200788,0.002315,-0.17348,-0.058388,0
-0.091314,0.255125,-0.055286,0.367258,-0.039434,0.373795,-0.009096,0.342907,0.002419,0.302498,0
-0.212984,0.406373,-0.12414,0.486053,-0.057172,0.447002,-0.041143,0.388636,-0.064229,0.316184,0
-0.110001,-0.004005,0.15653,0.040849,0.169063,-0.006268,0.149246,-0.061124,0.144974,-0.10787,0
-0.165146,0.134097,-0.164657,0.09013,-0.148117,0.035666,-0.129794,-0.00539,-0.11402,-0.04862,0
-0.186434,0.062425,-0.158782,0.019335,-0.13603,-0.001251,-0.113014,-0.017715,-0.089831,-0.027472,0
-0.145835,0.396517,-0.139279,0.495259,-0.040297,0.434233,-0.03363,0.36782,-0.067833,0.304501,0
-0.18131,-0.084857,-0.112588,0.002407,-0.072713,0.001146,-0.030178,-0.019094,0.019244,-0.046967,0
-0.171227,-0.093062,-0.143938,-0.02081,-0.11667,-0.004021,-0.090607,0.001378,-0.067687,-0.008605,0
-0.144009,0.02197,-0.172184,0.19462,-0.148207,0.215323,-0.136805,0.212345,-0.041522,0.152939,0
-0.259535,0.30787,-0.257446,0.363224,-0.231847,0.349086,-0.215245,0.327995,-0.230078,0.307062,0
-0.283745,0.27489,-0.187299,0.344049,-0.179435,0.223524,-0.196808,0.142587,-0.205395,0.085009,0
0.180458,0.198418,0.203978,0.303693,0.211911,0.319908,0.203093,0.291351,0.182266,0.233592,0
0.044726,-0.111914,0.147641,-0.103299,0.194708,-0.129709,0.245852,-0.157241,0.283433,-0.195843,0
-0.237516,0.137179,-0.176549,0.306591,-0.209253,0.05482,-0.223511,-0.006041,-0.227154,-0.049826,0
